run: a2_none_dt5
config: /home/b/b309159/git/ClimaAtmosResiDyn.jl/experiments/tag_closure/configs/a2_none_dt5.yml
commit: 66d6dedcdbfab7447bbe96a3544c6d4f7e507763
commit_source: git
commit_dirty: yes
branch: claude/tag-closure-experiments
julia: 1.11.9
julia_depot: /home/b/b309159/.julia/depots/levante-cpu
project: /home/b/b309159/git/ClimaAtmosResiDyn.jl/.buildkite
started: 2026-09-10T00:44:34+02:00
finished: 2026-09-10T00:49:26+02:00
exit_status: 0
slurm_job_id: 27360826
slurm_job_name: tag-closure-a
partition: shared
nodelist: l40006
cpus_per_task: 35
node_type: AMD EPYC 7763 64-Core Processor
climacomms_context: SINGLETON
climacomms_device: CPU
output_dir: /home/b/b309159/git/ClimaAtmosResiDyn.jl/output/a2_none_dt5/output_0000
netcdf_and_checkpoints: /home/b/b309159/git/ClimaAtmosResiDyn.jl/output/a2_none_dt5/output_0000 (left on scratch, not committed)
